(0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1)
 -- forward : 3.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1)
 -- forward : 6.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1)
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0)
 -- forward : -19.67
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1)
 -- forward : -0.31
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0)
 -- forward : -4.62
 -- right : 1.49
 -- None : 0.00
 -- left : 0.00

(0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0)
 -- forward : -5.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0)
 -- forward : -19.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0)
 -- forward : -19.62
 -- right : -9.58
 -- None : 1.91
 -- left : 0.00

(1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1)
 -- forward : 6.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0)
 -- forward : -20.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0)
 -- forward : -4.84
 -- right : 4.90
 -- None : 0.00
 -- left : 0.00

(0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

